,WarNum,WarName,WarType,WhereFought,Initiator,Outcome,SideADeaths,SideBDeaths,start_date,end_date,side,state,deaths
565,640,Ilinden,5,2,IMRO Rebels,1,5330.0,1000.0,1903-08-02,1903-11-02,SideB,IMRO Rebels,
123,640,Ilinden,5,2,IMRO Rebels,1,5330.0,1000.0,1903-08-02,1903-11-02,SideA,Ottoman Empire,
124,641,First Uruguay,4,1,Blancos,1,,,1904-01-01,1904-09-01,SideA,Uruguay,
566,641,First Uruguay,4,1,Blancos,1,,,1904-01-01,1904-09-01,SideB,Blancos,
567,642,Second Yemen Rebellion,5,6,Yemen,6,30000.0,,1904-11-08,1906-01-10,SideB,Imam Yahya's forces,
125,642,Second Yemen Rebellion,5,6,Yemen,6,30000.0,,1904-11-08,1906-01-10,SideA,Ottoman Empire,
126,643,Bloody Sunday,4,2,Workers/Peasants,1,1500.0,,1905-01-22,1906-01-01,SideA,Russia,
568,643,Bloody Sunday,4,2,Workers/Peasants,1,1500.0,,1905-01-22,1906-01-01,SideB,Workers/Peasants,
569,645,Romanian Peasant Revolt,4,2,Peasants,1,2000.0,,1907-03-15,1907-04-28,SideB,Peasants,
127,645,Romanian Peasant Revolt,4,2,Peasants,1,2000.0,,1907-03-15,1907-04-28,SideA,Romania,
570,646,Overthrow of Abd el-Aziz,4,6,Mulai el-Hafid,2,200.0,,1907-08-07,1908-06-15,SideB,,
571,646,Overthrow of Abd el-Aziz,4,6,Mulai el-Hafid,2,400.0,800.0,1907-08-01,1908-09-01,SideB,Mulai el-Hafid,
128,646,Overthrow of Abd el-Aziz,4,6,Mulai el-Hafid,2,200.0,,1907-08-07,1908-06-15,SideA,France,
129,646,Overthrow of Abd el-Aziz,4,6,Mulai el-Hafid,2,400.0,800.0,1907-08-01,1908-09-01,SideA,Morocco,
573,647,Iranian Constitution War,4,6,Constitutionalists,2,,,1908-06-23,1909-07-17,SideB,Constitutionalists,
130,647,Iranian Constitution War,4,6,Constitutionalists,2,100.0,,1909-04-28,1909-07-17,SideA,Russia,
131,647,Iranian Constitution War,4,6,Constitutionalists,2,,,1908-06-23,1909-07-17,SideA,Iran,
572,647,Iranian Constitution War,4,6,Constitutionalists,2,100.0,,1909-04-28,1909-07-17,SideB,,
574,648,Young Turks Counter-coup,4,6,Anti-government troops,1,,,1909-04-14,1909-04-28,SideB,Anti-government troops,
132,648,Young Turks Counter-coup,4,6,Anti-government troops,1,,,1909-04-14,1909-04-28,SideA,Ottoman Empire,
575,650,Second Albanian Revolt,5,2,Albania,4,,,1910-03-01,1912-10-16,SideB,Albania,
133,650,Second Albanian Revolt,5,2,Albania,4,,,1910-03-01,1912-10-16,SideA,Ottoman Empire,
576,651,Asir-Yemen Revolt,5,6,Yemen & Asir,6,7000.0,2000.0,1910-10-15,1911-10-09,SideB,Yemen & Asir Imam Ibn Idris & Sayyid Muhammad,
134,651,Asir-Yemen Revolt,5,6,Yemen & Asir,6,7000.0,2000.0,1910-10-15,1911-10-09,SideA,Ottoman Empire,
577,652,Third Mexican,4,1,Liberals & Radicals,2,56250.0,37500.0,1910-11-20,1914-07-15,SideB,Liberals & Radicals,
135,652,Third Mexican,4,1,Liberals & Radicals,2,56250.0,37500.0,1910-11-20,1914-07-15,SideA,Mexico,
136,656,Paraguay,4,1,Radicals,2,4000.0,1000.0,1911-07-15,1912-05-11,SideA,Paraguay,
578,656,Paraguay,4,1,Radicals,2,4000.0,1000.0,1911-07-15,1912-05-11,SideB,Radicals,
137,657,First Nationalist,4,7,Republicans,2,800.0,200.0,1911-10-11,1911-12-28,SideA,China,
579,657,First Nationalist,4,7,Republicans,2,800.0,200.0,1911-10-11,1911-12-28,SideB,Nat. Rel. Alliance,
580,658,Cuban Black Uprising,5,1,Patri do Indepentente,1,50.0,1000.0,1912-05-20,1912-06-27,SideB,Patri do Indepentente,
138,658,Cuban Black Uprising,5,1,Patri do Indepentente,1,50.0,1000.0,1912-05-20,1912-06-27,SideA,Cuba,
581,670,Ecuadorian Civil War,5,1,Esmeraldas province,1,,,1912-01-01,1914-01-01,SideB,Esmeraldas province,
139,670,Ecuadorian Civil War,5,1,Esmeraldas province,1,,,1912-01-01,1914-01-01,SideA,Ecuador,
582,671,Second Nationalist,4,7,Republicans,1,,,1913-07-12,1913-09-01,SideB,Republicans,
140,671,Second Nationalist,4,7,Republicans,1,,,1913-07-12,1913-09-01,SideA,China,
141,672,China Pai Ling (White Wolf),5,7,Pai-Lings,1,,,1914-03-15,1914-09-15,SideA,China,
583,672,China Pai Ling (White Wolf),5,7,Pai-Lings,1,,,1914-03-15,1914-09-15,SideB,Pai-Lings,
142,673,Fourth Mexican,4,1,Conventionists,1,15.0,,1915-03-15,1917-02-05,SideA,United States,
143,673,Fourth Mexican,4,1,Conventionists,1,18750.0,12500.0,1914-11-19,1920-07-28,SideA,Mexico,
585,673,Fourth Mexican,4,1,Conventionists,1,18750.0,12500.0,1914-11-19,1920-07-28,SideB,Conventionists,
584,673,Fourth Mexican,4,1,Conventionists,1,15.0,,1915-03-15,1917-02-05,SideB,,
144,675,Southern China Revolt,5,7,Yunnan Rebels,1,,,1916-01-01,1918-11-17,SideA,China,
586,675,Southern China Revolt,5,7,Yunnan Rebels,1,,,1916-01-01,1918-11-17,SideB,Yunnan Rebels,
587,676,Russia-Turkestan,5,2,Kirghiz & Kazables,1,350.0,1000.0,1916-07-04,1917-02-27,SideB,Kirghiz & Kazaks,
145,676,Russia-Turkestan,5,2,Kirghiz & Kazables,1,350.0,1000.0,1916-07-04,1917-02-27,SideA,Russia,
588,677,Russian Civil War,4,2,,1,,50.0,1919-04-15,1919-04-28,SideB,Finland,
589,677,Russian Civil War,4,2,,1,,1500.0,1918-08-03,1920-10-15,SideB,Japan,
591,677,Russian Civil War,4,2,,1,,350.0,1918-06-23,1920-03-15,SideB,United Kingdom,
151,677,Russian Civil War,4,2,,1,,50.0,1918-06-23,1919-09-28,SideA,,
148,677,Russian Civil War,4,2,Anti-Bolsheviks,1,475000.0,325000.0,1917-12-09,1921-03-18,SideA,USSR,
146,677,Russian Civil War,4,2,,1,,50.0,1919-04-15,1919-04-28,SideA,,
149,677,Russian Civil War,4,2,,1,,350.0,1918-06-23,1920-03-15,SideA,,
592,677,Russian Civil War,4,2,,1,,275.0,1918-07-01,1920-04-20,SideB,United States of America,
150,677,Russian Civil War,4,2,,1,,275.0,1918-07-01,1920-04-20,SideA,,
147,677,Russian Civil War,4,2,,1,,1500.0,1918-08-03,1920-10-15,SideA,,
590,677,Russian Civil War,4,2,Anti-Bolsheviks,1,475000.0,325000.0,1917-12-09,1921-03-18,SideB,Anti-Bolsheviks,
593,677,Russian Civil War,4,2,,1,,50.0,1918-06-23,1919-09-28,SideB,France,
154,680,Finnish Civil War,4,2,Communists,1,5300.0,8500.0,1918-01-28,1918-04-28,SideA,Finland,
153,680,Finnish Civil War,4,2,,1,,400.0,1918-01-28,1918-05-16,SideA,,
152,680,Finnish Civil War,4,2,,1,950.0,,1918-04-03,1918-05-16,SideA,Germany,
595,680,Finnish Civil War,4,2,,1,,400.0,1918-01-28,1918-05-16,SideB,USSR,
596,680,Finnish Civil War,4,2,Communists,1,5300.0,8500.0,1918-01-28,1918-04-28,SideB,Red Guard,
594,680,Finnish Civil War,4,2,,1,950.0,,1918-04-03,1918-05-16,SideB,,
155,681,Western Ukrainian,6,2,Poles,4,,,1918-11-01,1919-02-13,SideA,Ukraine Poles,
597,681,Western Ukrainian,6,2,Poles,4,,,1918-11-01,1919-02-13,SideB,Ukrainians,
598,682,Sparticist Rising,7,2,Socialists,2,2100.0,70.0,1919-01-06,1920-05-28,SideB,German Freikorps,
156,682,Sparticist Rising,7,2,Socialists,2,2100.0,70.0,1919-01-06,1920-05-28,SideA,Socialists,
599,683,Hungary's Red Terror,4,2,Anti-Communists,2,1000.0,500.0,1919-03-25,1920-02-15,SideB,Anti-Communists,
157,683,Hungary's Red Terror,4,2,Anti-Communists,2,1000.0,500.0,1919-03-25,1920-02-15,SideA,Hungary,
158,685,First Chinese Warlord,7,7,Chihli army,2,,,1920-07-14,1920-07-19,SideA,Anhui army,
600,685,First Chinese Warlord,7,7,Chihli army,2,,,1920-07-14,1920-07-19,SideB,Chihli & Fengtien,
601,686,Green Rebellion,5,2,Peasants in Ta,1,1700.0,5000.0,1920-08-01,1921-08-01,SideB,Peasants in Ta,
159,686,Green Rebellion,5,2,Peasants in Ta,1,1700.0,5000.0,1920-08-01,1921-08-01,SideA,USSR,
603,687,Gilan Marxists,4,6,SSRI,1,,,1920-08-10,1921-11-11,SideB,SSRI,
602,687,Gilan Marxists,4,6,SSRI,1,,,1920-08-10,1921-11-11,SideB,USSR,
160,687,Gilan Marxists,4,6,SSRI,1,,,1920-08-10,1921-11-11,SideA,,
161,687,Gilan Marxists,4,6,SSRI,1,,,1920-08-10,1921-11-11,SideA,Iran,
162,688,Italian Fascist,7,2,Blackshirts,1,300.0,3000.0,1920-10-01,1922-10-01,SideA,Blackshirts,
604,688,Italian Fascist,7,2,Blackshirts,1,300.0,3000.0,1920-10-01,1922-10-01,SideB,Leftists,
605,690,Kronstadt Rebellion,5,2,Sailors,1,2000.0,600.0,1921-03-07,1921-03-18,SideB,Sailors,
163,690,Kronstadt Rebellion,5,2,Sailors,1,2000.0,600.0,1921-03-07,1921-03-18,SideA,USSR,
606,691,Bashmachi in Turkestan,5,2,Muslims/Enver Pasha,1,1000.0,2500.0,1921-11-10,1923-07-01,SideB,Basmachi/Enver Pasha,
164,691,Bashmachi in Turkestan,5,2,Muslims/Enver Pasha,1,1000.0,2500.0,1921-11-10,1923-07-01,SideA,USSR,
165,692,Second Chinese Warlord,7,7,Fengtien army,1,,,1922-04-08,1922-05-05,SideA,Chihli army,
607,692,Second Chinese Warlord,7,7,Fengtien army,1,,,1922-04-08,1922-05-05,SideB,Fengtien army,
166,693,Agrarian Rising,4,2,Agrarian League,1,,,1923-09-23,1923-09-28,SideA,Bulgaria,
608,693,Agrarian Rising,4,2,Agrarian League,1,,,1923-09-23,1923-09-28,SideB,Agrarian League,
609,695,De La Huerta Rebellion,4,1,Huerta Led Rebels,1,,,1923-12-04,1924-02-01,SideB,Huerta Led Rebels,
167,695,De La Huerta Rebellion,4,1,Huerta Led Rebels,1,,,1923-12-04,1924-02-01,SideA,Mexico,
610,696,Honduran Conservative,4,1,Conservatives,2,,,1924-02-09,1924-03-28,SideB,Conservatives,
168,696,Honduran Conservative,4,1,Conservatives,2,,,1924-02-09,1924-03-28,SideA,Honduras,
611,697,First Afghan Anti-Reform,4,7,Khost rebels (anti-reformists),1,,,1924-03-15,1925-01-15,SideB,Khost rebels (anti-reformists),
169,697,First Afghan Anti-Reform,4,7,Khost rebels (anti-reformists),1,,,1924-03-15,1925-01-15,SideA,Afghanistan,
612,698,Third Chinese Warlord,6,7,Chang Tso-lin army,2,,,1925-10-15,1926-04-20,SideB,Chang Tso-lin army,
170,698,Third Chinese Warlord,6,7,Chang Tso-lin army,2,,,1925-10-15,1926-04-20,SideA,Feng Yu-Lxiang army,
613,700,Chinese Northern Expedition,4,7,Guomindang,2,78000.0,48000.0,1926-07-01,1928-06-28,SideB,Guomindang,
172,700,Chinese Northern Expedition,4,7,Guomindang,2,,500.0,1927-06-01,1928-06-01,SideA,,
614,700,Chinese Northern Expedition,4,7,Guomindang,2,,500.0,1927-06-01,1928-06-01,SideB,Japan,
171,700,Chinese Northern Expedition,4,7,Guomindang,2,78000.0,48000.0,1926-07-01,1928-06-28,SideA,War Lord Gov't.,
173,701,Cristeros Revolt,4,1,Cristeros,3,6000.0,4000.0,1926-08-28,1929-06-21,SideA,Mexico,
615,701,Cristeros Revolt,4,1,Cristeros,3,6000.0,4000.0,1926-08-28,1929-06-21,SideB,Cristeros,
616,702,Ethiopian Northern Resistance,5,6,Northern Resistance,1,,,1928-08-01,1930-04-01,SideB,Northern Resistance,
174,702,Ethiopian Northern Resistance,5,6,Northern Resistance,1,,,1928-08-01,1930-04-01,SideA,Ethiopia,
175,703,Second Gansu Muslim,5,7,Muslims,1,,,1928-01-01,1930-01-01,SideA,China,
617,703,Second Gansu Muslim,5,7,Muslims,1,,,1928-01-01,1930-01-01,SideB,Gansu Muslims,
176,705,Second Afghan Anti-Reform,4,7,Habibullah (anti-reformists),1,7500.0,7500.0,1928-11-10,1929-10-15,SideA,Afghanistan,
618,705,Second Afghan Anti-Reform,4,7,Habibullah (anti-reformists),1,7500.0,7500.0,1928-11-10,1929-10-15,SideB,Habibullah (anti-reformists),
177,706,Intra-Guomindang,4,7,War Lords,1,,,1929-03-01,1930-11-04,SideA,China,
619,706,Intra-Guomindang,4,7,War Lords,1,,,1929-03-01,1930-11-04,SideB,War Lords,
178,707,Escobar Rebellion,4,1,Escoban Led Rebels,1,400.0,1600.0,1929-03-03,1929-05-04,SideA,Mexico,
620,707,Escobar Rebellion,4,1,Escoban Led Rebels,1,400.0,1600.0,1929-03-03,1929-05-04,SideB,Escobar Led Rebels,
179,708,Ikhwan Revolt,4,6,Ikhwan,1,500.0,5000.0,1929-03-28,1930-01-10,SideA,Saudi Arabia,
621,708,Ikhwan Revolt,4,6,Ikhwan,1,500.0,5000.0,1929-03-28,1930-01-10,SideB,Ikhwan,
622,710,"Chinese Civil War, Phase 1",4,7,Communists,6,200000.0,300000.0,1930-11-15,1936-12-28,SideB,Communists,
180,710,"Chinese Civil War, Phase 1",4,7,Communists,6,200000.0,300000.0,1930-11-15,1936-12-28,SideA,China,
623,711,Xinjiang Muslim Revolt,5,7,Central 7n Rebels,1,1000.0,,1934-01-01,1934-08-01,SideB,,
181,711,Xinjiang Muslim Revolt,5,7,Central 7n Rebels,1,1000.0,,1934-01-01,1934-08-01,SideA,USSR,
182,711,Xinjiang Muslim Revolt,5,7,Central Asian Rebels,1,10000.0,10000.0,1931-02-01,1934-07-07,SideA,China,
624,711,Xinjiang Muslim Revolt,5,7,Central Asian Rebels,1,10000.0,10000.0,1931-02-01,1934-07-07,SideB,Central Asian Rebels,
625,712,Matanza,4,1,Leftists,1,100.0,2500.0,1932-01-20,1932-01-28,SideB,Leftists,
183,712,Matanza,4,1,Leftists,1,100.0,2500.0,1932-01-20,1932-01-28,SideA,El Salvador,
184,713,Aprista Revolt,4,1,Aprista Rebels,1,100.0,1000.0,1932-05-07,1932-07-17,SideA,Peru,
626,713,Aprista Revolt,4,1,Aprista Rebels,1,100.0,1000.0,1932-05-07,1932-07-17,SideB,Aprista Rebels,
627,715,Paulista Rebellion,4,1,Paolistas,1,,,1932-06-09,1932-08-28,SideB,Paolistas,
185,715,Paulista Rebellion,4,1,Paolistas,1,,,1932-06-09,1932-08-28,SideA,Brazil,
628,716,Fukien Revolt,4,7,19th Route Army,1,,,1934-01-05,1934-01-15,SideB,19th Route Army,
186,716,Fukien Revolt,4,7,19th Route Army,1,,,1934-01-05,1934-01-15,SideA,China,
629,717,Spanish Miners,5,2,Asturian Miners,1,284.0,1051.0,1934-10-04,1934-10-08,SideB,Asturian Miners,
187,717,Spanish Miners,5,2,Asturian Miners,1,284.0,1051.0,1934-10-04,1934-10-08,SideA,Spain,
191,718,Spanish Civil War,4,2,Fascists,2,,4000.0,1936-07-28,1939-03-28,SideA,,
190,718,Spanish Civil War,4,2,Fascists,2,,300.0,1936-08-27,1939-03-28,SideA,,
189,718,Spanish Civil War,4,2,Fascists,2,,2000.0,1936-08-01,1939-03-28,SideA,,
188,718,Spanish Civil War,4,2,Fascists,2,286000.0,174000.0,1936-07-18,1939-03-28,SideA,Spain,
631,718,Spanish Civil War,4,2,Fascists,2,,2000.0,1936-08-01,1939-03-28,SideB,Portugal,
632,718,Spanish Civil War,4,2,Fascists,2,,300.0,1936-08-27,1939-03-28,SideB,Germany,
633,718,Spanish Civil War,4,2,Fascists,2,,4000.0,1936-07-28,1939-03-28,SideB,Italy,
630,718,Spanish Civil War,4,2,Fascists,2,286000.0,174000.0,1936-07-18,1939-03-28,SideB,Falange,
192,720,Greek Civil War,4,2,Communists,1,237.0,,1944-12-05,1945-01-11,SideA,United Kingdom,
193,720,Greek Civil War,4,2,Communists,1,17970.0,50000.0,1944-12-03,1945-02-12,SideA,Greece,
634,720,Greek Civil War,4,2,Communists,1,237.0,,1944-12-05,1945-01-11,SideB,,
635,720,Greek Civil War,4,2,Communists,1,17970.0,50000.0,1944-12-03,1945-02-12,SideB,Communists,
195,721,Polish Ukrainians,5,2,UPA,1,5000.0,,1945-05-08,1947-11-18,SideA,USSR,
194,721,Polish Ukrainians,5,2,UPA,1,11000.0,8700.0,1945-05-08,1947-11-18,SideA,Poland,
637,721,Polish Ukrainians,5,2,UPA,1,5000.0,,1945-05-08,1947-11-18,SideB,,
636,721,Polish Ukrainians,5,2,UPA,1,11000.0,8700.0,1945-05-08,1947-11-18,SideB,UPA,
638,722,Ukrainian Partisans,5,2,UPA,1,35000.0,,1945-05-08,1947-12-28,SideB,UPA,
196,722,Ukrainian Partisans,5,2,UPA,1,35000.0,,1945-05-08,1947-12-28,SideA,USSR,
639,723,Forest Brethren,5,2,Baltic Guerillas,1,14700.0,17700.0,1945-05-08,1951-12-28,SideB,Baltic Guerillas,
197,723,Forest Brethren,5,2,Baltic Guerillas,1,14700.0,17700.0,1945-05-08,1951-12-28,SideA,USSR,
198,725,"Chinese Civil War, Phase 2",4,7,Communists,2,327600.0,872400.0,1946-03-15,1950-04-21,SideA,China,
640,725,"Chinese Civil War, Phase 2",4,7,Communists,2,327600.0,872400.0,1946-03-15,1950-04-21,SideB,Communists,
199,726,Taiwan Revolt,5,7,Taiwanese,1,250.0,1000.0,1947-02-28,1947-03-21,SideA,China,
641,726,Taiwan Revolt,5,7,Taiwanese,1,250.0,1000.0,1947-02-28,1947-03-21,SideB,Taiwanese,
200,727,Paraguay,4,1,Leftists,1,,,1947-03-07,1947-08-20,SideA,Paraguay,
642,727,Paraguay,4,1,Leftists,1,,,1947-03-07,1947-08-20,SideB,Leftists,
201,728,Yemeni Imamate,4,6,Anti-Imam Coalition,1,,,1948-02-17,1948-03-20,SideA,Yemen,
643,728,Yemeni Imamate,4,6,Anti-Imam Coalition,1,,,1948-02-17,1948-03-20,SideB,Anti-Imam Coalition,
202,730,Costa Rica,4,1,National Union Party,2,1500.0,500.0,1948-03-12,1948-04-17,SideA,Costa Rica,
644,730,Costa Rica,4,1,National Union Party,2,1500.0,500.0,1948-03-12,1948-04-17,SideB,National Union Party,
645,731,"Seventh Colombian ""La Violencia""",4,1,Liberals,1,9800.0,20000.0,1948-04-09,1958-08-07,SideB,Liberals,
203,731,"Seventh Colombian ""La Violencia""",4,1,Liberals,1,9800.0,20000.0,1948-04-09,1958-08-07,SideA,Colombia,
646,732,First Burmese,5,7,Karens & Communists,1,,,1948-08-15,1951-07-28,SideB,Karens & Communists,
204,732,First Burmese,5,7,Karens & Communists,1,,,1948-08-15,1951-07-28,SideA,Burma,
647,733,South Moluccas,5,7,Moluccans,1,,,1950-05-28,1950-11-03,SideB,Moluccans,
205,733,South Moluccas,5,7,Moluccans,1,,,1950-05-28,1950-11-03,SideA,Indonesia,
648,735,Hukbalahap Rebellion,4,7,Huks,1,1600.0,9700.0,1950-09-01,1954-05-01,SideB,Huks,
206,735,Hukbalahap Rebellion,4,7,Huks,1,1600.0,9700.0,1950-09-01,1954-05-01,SideA,Philippines,
649,737,Bolivia,4,1,Leftists,2,,,1952-04-08,1952-04-11,SideB,Leftists,
207,737,Bolivia,4,1,Leftists,2,,,1952-04-08,1952-04-11,SideA,Bolivia,
650,738,Indonesia Darul Islam,4,7,Darul Islam,1,1700.0,1000.0,1953-09-20,1953-11-23,SideB,Darul Islam,
208,738,Indonesia Darul Islam,4,7,Darul Islam,1,1700.0,1000.0,1953-09-20,1953-11-23,SideA,Indonesia,
209,740,Argentine Military,4,1,Army,2,,,1955-06-15,1955-09-19,SideA,Argentina,
651,740,Argentine Military,4,1,Army,2,,,1955-06-15,1955-09-19,SideB,Military,
652,741,Tibetan Khamba Rebellion,5,7,Khamba Tibetans,1,4000.0,12000.0,1956-03-01,1959-04-14,SideB,Khamba Tibetans,
210,741,Tibetan Khamba Rebellion,5,7,Khamba Tibetans,1,4000.0,12000.0,1956-03-01,1959-04-14,SideA,China,
211,742,Indonesian Leftists,4,7,Leftists,1,3700.0,23500.0,1956-12-15,1962-06-04,SideA,Indonesia,
653,742,Indonesian Leftists,4,7,Leftists,1,3700.0,23500.0,1956-12-15,1962-06-04,SideB,Leftists,
213,743,First Lebanese,4,6,Leftists,1,,,1958-05-09,1958-09-15,SideA,Lebanon,
654,743,First Lebanese,4,6,Leftists,1,1.0,,1958-07-16,1958-09-15,SideB,,
212,743,First Lebanese,4,6,Leftists,1,1.0,,1958-07-16,1958-09-15,SideA,United States of America,
655,743,First Lebanese,4,6,Leftists,1,,,1958-05-09,1958-09-15,SideB,National Front,
214,745,Cuban Revolution,4,1,Castroites,2,2000.0,1000.0,1958-05-24,1959-01-02,SideA,Cuba,
656,745,Cuban Revolution,4,1,Castroites,2,2000.0,1000.0,1958-05-24,1959-01-02,SideB,Castroites,
215,746,Second Burmese,4,7,Karens & Communists,7,850.0,2300.0,1958-11-01,1960-04-01,SideA,Burma,
657,746,Second Burmese,4,7,Karens & Communists,7,850.0,2300.0,1958-11-01,1960-04-01,SideB,Karens & Communists,
216,747,Iraq-Shammar,4,6,Shammar Tribe & Pro-WesternOfficers,1,,,1959-03-06,1959-03-10,SideA,Iraq,
658,747,Iraq-Shammar,4,6,Shammar Tribe & Pro-WesternOfficers,1,,,1959-03-06,1959-03-10,SideB,Shammar Tribe & Pro-WesternOfficers,
217,748,Vietnam Phase 1,4,7,NLF,4,506.0,,1961-01-01,1965-02-06,SideA,United States of America,
218,748,Vietnam Phase 1,4,7,NLF,4,23300.0,76900.0,1960-01-01,1965-02-06,SideA,"Vietnam, Republic of",
659,748,Vietnam Phase 1,4,7,NLF,4,506.0,,1961-01-01,1965-02-06,SideB,,
660,748,Vietnam Phase 1,4,7,NLF,4,23300.0,76900.0,1960-01-01,1965-02-06,SideB,NLF,
661,750,First DRC (Zaire),5,4,Katanga & Leftists,1,,50.0,1960-07-11,1960-09-14,SideB,Belgium,
219,750,First DRC (Zaire),5,4,Katanga & Leftists,1,,50.0,1960-07-11,1960-09-14,SideA,,
220,750,First DRC (Zaire),5,4,Katanga & Leftists,1,,,1960-07-04,1963-01-14,SideA,Zaire,
662,750,First DRC (Zaire),5,4,Katanga & Leftists,1,,,1960-07-04,1963-01-14,SideB,Katanga & Leftists,
663,751,First Laotian,4,7,Pathet Lao,3,,,1961-05-01,1962-06-15,SideB,"Vietnam, Democratic Rep.",
221,751,First Laotian,4,7,Pathet Lao,3,,,1961-05-01,1962-06-15,SideA,,
222,751,First Laotian,4,7,Pathet Lao,3,4000.0,1000.0,1960-10-15,1962-07-15,SideA,Laos,
664,751,First Laotian,4,7,Pathet Lao,3,4000.0,1000.0,1960-10-15,1962-07-15,SideB,Pathet Lao,
665,752,First Iraqi Kurd,5,6,Kurds,6,500.0,2000.0,1961-09-11,1963-11-22,SideB,Kurds,
223,752,First Iraqi Kurd,5,6,Kurds,6,500.0,2000.0,1961-09-11,1963-11-22,SideA,Iraq,
666,753,Algerian Revolutionaries,4,6,ALN,2,800.0,700.0,1962-07-28,1963-01-15,SideB,ALN,
224,753,Algerian Revolutionaries,4,6,ALN,2,800.0,700.0,1962-07-28,1963-01-15,SideA,Algeria,
225,755,North Yemen,4,6,Royalists,1,10000.0,,1962-12-15,1967-10-16,SideA,Egypt/United Arab Republic,
226,755,North Yemen,4,6,Royalists,1,,,1962-11-15,1969-09-03,SideA,Yemen Arab Republic,
667,755,North Yemen,4,6,Royalists,1,10000.0,,1962-12-15,1967-10-16,SideB,,
668,755,North Yemen,4,6,Royalists,1,,,1962-11-15,1969-09-03,SideB,Royalists,
228,756,Second Laotian Phase 1,4,7,Pathet Lao,4,11250.0,7250.0,1963-03-19,1968-01-12,SideA,Laos,
229,756,Second Laotian Phase 1,4,7,Pathet Lao,4,,2250.0,1963-03-19,1968-01-12,SideA,,
669,756,Second Laotian Phase 1,4,7,Pathet Lao,4,200.0,,1964-05-19,1968-01-12,SideB,,
670,756,Second Laotian Phase 1,4,7,Pathet Lao,4,11250.0,7250.0,1963-03-19,1968-01-12,SideB,Pathet Lao,
671,756,Second Laotian Phase 1,4,7,Pathet Lao,4,,2250.0,1963-03-19,1968-01-12,SideB,"Vietnam, Democratic Rep.",
227,756,Second Laotian Phase 1,4,7,Pathet Lao,4,200.0,,1964-05-19,1968-01-12,SideA,United States of America,
672,757,First Ogaden,5,4,Ogaden,1,,,1963-11-01,1964-03-28,SideB,Somalia,
673,757,First Ogaden,5,4,Ogaden,1,,,1963-06-01,1964-03-28,SideB,Ogaden,
230,757,First Ogaden,5,4,Ogaden,1,,,1963-11-01,1964-03-28,SideA,,
231,757,First Ogaden,5,4,Ogaden,1,,,1963-06-01,1964-03-28,SideA,Ethiopia,
232,758,First South Sudan,5,6,Anya Nya,3,,,1963-10-01,1972-02-28,SideA,Sudan,
674,758,First South Sudan,5,6,Anya Nya,3,,,1963-10-01,1972-02-28,SideB,Anya Nya,
233,760,Second DRC (Jeunesse),5,4,Juenesse warriors,1,,,1963-10-01,1965-01-01,SideA,Congo,
675,760,Second DRC (Jeunesse),5,4,Juenesse warriors,1,,,1963-10-01,1965-01-01,SideB,Juenesse warriors,
676,761,First Rwanda,4,4,Watusi,1,100.0,900.0,1963-11-15,1964-02-06,SideB,Watusi,
234,761,First Rwanda,4,4,Watusi,1,100.0,900.0,1963-11-15,1964-02-06,SideA,Rwanda,
677,762,Third DRC (Simba) Rebellion,4,4,Gbenye followers,1,4.0,,1964-11-24,1965-09-14,SideB,,
236,762,Third DRC (Simba) Rebellion,4,4,Gbenye followers,1,250.0,4000.0,1964-01-01,1965-09-14,SideA,Congo,
678,762,Third DRC (Simba) Rebellion,4,4,Gbenye followers,1,250.0,4000.0,1964-01-01,1965-09-14,SideB,Gbenye followers,
235,762,Third DRC (Simba) Rebellion,4,4,Gbenye followers,1,4.0,,1964-11-24,1965-09-14,SideA,Belgium,
237,763,Zanzibar Arab-African,4,4,Africans,2,,,1964-01-12,1964-01-15,SideA,Zanzibar,
679,763,Zanzibar Arab-African,4,4,Africans,2,,,1964-01-12,1964-01-15,SideB,Africans,
238,765,Second Iraqi Kurds,5,6,Iraq,3,500.0,2500.0,1965-04-03,1966-06-21,SideA,Iraq,
680,765,Second Iraqi Kurds,5,6,Iraq,3,500.0,2500.0,1965-04-03,1966-06-21,SideB,Kurds,
240,766,Dominican Republic,4,1,Leftists,7,2500.0,,1965-04-25,1965-09-06,SideA,Dominican Republic,
239,766,Dominican Republic,4,1,Leftists,7,27.0,,1965-04-28,1965-09-06,SideA,United States of America,
681,766,Dominican Republic,4,1,Leftists,7,27.0,,1965-04-28,1965-09-06,SideB,,
682,766,Dominican Republic,4,1,Leftists,7,2500.0,,1965-04-25,1965-09-06,SideB,Leftists,
683,767,First West Papua,5,7,"OPM, West Papua",6,,,1965-07-26,1969-07-17,SideB,"OPM, West Papua",
241,767,First West Papua,5,7,"OPM, West Papua",6,,,1965-07-26,1969-07-17,SideA,Indonesia,
684,768,First Uganda,5,4,Buganda Tribe,1,,,1966-05-23,1966-06-01,SideB,Buganda Tribe,
242,768,First Uganda,5,4,Buganda Tribe,1,,,1966-05-23,1966-06-01,SideA,Uganda,
243,770,First Guatemala,4,1,Leftists,1,28.0,,1966-10-01,1968-08-01,SideA,United States,
244,770,First Guatemala,4,1,Leftists,1,200.0,800.0,1966-10-01,1968-08-01,SideA,Guatemala,
685,770,First Guatemala,4,1,Leftists,1,28.0,,1966-10-01,1968-08-01,SideB,,
